timestamp_ms,frame_time_ms,fps
1368.967,1.394,717.225
1370.395,1.287,776.835
1371.726,1.250,800.161
1373.017,2.575,388.397
1375.655,3.317,301.458
1379.015,1.286,777.568
1380.328,1.317,759.492
1381.673,1.193,838.474
1382.895,1.321,756.885
1384.254,1.378,725.494
1385.695,1.335,749.283
1387.094,1.181,846.875
1388.298,1.327,753.617
1389.654,2.296,435.467
1392.002,3.441,290.626
1395.484,1.312,762.167
1396.829,1.176,850.305
1398.036,1.300,769.214
1399.369,1.291,774.306
1400.696,1.243,804.294
1401.968,1.347,742.599
1403.338,1.270,787.247
1404.636,1.277,782.998
1405.953,1.400,714.057
1407.417,4.724,211.678
1412.180,1.216,822.480
1413.425,1.197,835.332
1414.650,1.313,761.618
1416.004,1.255,796.533
1417.290,1.298,770.576
1418.630,1.307,765.225
1419.979,1.240,806.331
1421.254,1.225,816.073
1422.553,1.382,723.781
1423.966,4.805,208.116
1428.804,1.160,861.906
1429.992,1.268,788.551
1431.302,1.340,746.197
1432.672,1.332,750.821
1434.027,1.457,686.120
1435.553,1.313,761.331
1436.900,1.300,769.161
1438.236,1.297,771.162
1439.583,1.706,586.331
1441.360,4.434,225.517
1445.832,1.181,847.058
1447.035,1.350,740.596
1448.414,1.237,808.558
1449.680,1.204,830.842
1450.918,1.306,765.880
1452.260,1.419,704.962
1453.710,1.263,792.073
1454.999,1.287,776.706
1456.317,2.573,388.716
1458.938,3.213,311.204
1462.195,1.474,678.598
1463.712,1.261,792.737
1465.007,1.320,757.739
1466.356,1.266,789.728
1467.667,1.404,712.129
1469.129,1.307,765.113
1470.465,1.240,806.509
1471.745,1.275,784.244
1473.052,2.873,348.103
1475.939,2.915,343.052
1478.903,1.424,702.290
1480.365,1.261,792.874
1481.659,1.385,721.777
1483.086,1.231,812.036
1484.349,1.455,687.209
1485.851,1.377,726.029
1487.272,1.440,694.219
1488.741,1.404,712.265
1490.197,2.930,341.346
1493.184,3.238,308.795
1496.479,1.336,748.681
1497.840,1.257,795.797
1499.124,1.283,779.563
1500.450,1.496,668.489
1501.988,1.332,750.972
1503.347,1.500,666.516
1504.880,1.231,812.560
1506.144,2.138,467.643
1508.334,4.543,220.124
1512.911,1.164,858.902
1514.109,1.324,755.072
1515.491,1.227,814.814
1516.769,1.297,770.976
1518.105,1.258,794.945
1519.391,1.284,779.063
1520.711,1.342,744.945
1522.082,1.495,668.860
1523.622,2.604,384.084
1526.277,3.145,317.933
1529.478,1.215,823.094
1530.722,1.430,699.326
1532.188,1.242,805.403
1533.463,1.266,790.160
1534.764,1.211,825.442
1536.008,1.569,637.339
1537.621,1.520,658.024
1539.182,1.191,839.720
1540.400,4.873,205.230
1545.302,1.087,919.984
1546.424,1.238,807.715
1547.700,1.334,749.625
1549.060,1.244,803.756
1550.331,1.334,749.855
1551.697,1.240,806.216
1552.964,1.275,784.047
1554.272,1.513,660.985
1555.810,1.253,798.008
1557.088,5.155,193.995
1562.269,1.318,758.743
1563.638,1.502,665.677
1565.179,1.520,657.745
1566.737,1.252,798.550
1568.026,1.325,754.481
1569.379,1.350,740.707
1570.758,1.426,701.176
1572.212,1.644,608.254
1573.885,4.900,204.070
1578.812,1.260,793.912
1580.105,1.329,752.609
1581.479,1.255,796.563
1582.767,1.351,740.118
1584.381,1.832,545.857
1586.262,1.508,663.342
1587.803,1.578,633.856
1589.423,2.339,427.531
1591.808,3.339,299.458
1595.181,1.210,826.759
1596.419,1.503,665.417
1597.966,1.306,765.940
1599.280,1.514,660.511
1600.830,1.361,734.797
1602.230,1.217,821.820
1603.472,1.264,791.415
1604.773,1.312,762.307
1606.130,2.789,358.506
1608.960,3.254,307.289
1612.266,1.199,834.054
1613.494,1.332,750.782
1614.861,1.327,753.722
1616.229,1.403,712.711
1617.673,1.289,775.621
1618.984,1.330,751.707
1620.342,1.408,710.119
1621.783,1.255,796.981
1623.071,2.416,413.883
1625.583,3.647,274.227
1629.269,1.382,723.791
1630.686,1.238,807.963
1631.956,1.353,739.323
1633.345,1.483,674.269
1634.859,1.475,677.814
1636.362,1.242,805.180
1637.636,1.206,829.309
1638.868,1.506,664.226
1640.412,2.835,352.705
1643.294,3.786,264.141
1647.129,1.439,694.803
1648.619,1.564,639.240
1650.221,1.693,590.842
1651.950,1.528,654.280
1653.575,1.634,611.945
1655.238,1.708,585.467
1656.980,5.641,177.287
1662.672,2.084,479.828
1664.797,1.451,689.103
1666.293,1.615,619.028
1667.962,1.452,688.879
1669.444,1.719,581.859
1671.208,1.723,580.259
1672.981,2.596,385.146
1675.644,4.065,246.005
1679.766,1.339,746.605
1681.143,1.679,595.698
1682.857,1.741,574.415
1684.655,1.428,700.359
1686.113,1.799,555.759
1687.965,1.435,696.694
1689.428,2.777,360.111
1692.285,4.341,230.381
1696.699,1.687,592.622
1698.426,1.759,568.590
1700.233,1.881,531.525
1702.158,1.431,698.605
1703.634,1.689,592.119
1705.359,1.776,563.097
1707.182,4.918,203.342
1712.138,1.304,766.587
1713.483,1.612,620.464
1715.149,1.523,656.735
1716.737,1.399,715.007
1718.188,1.668,599.362
1719.889,1.328,753.097
1721.244,1.445,691.911
1722.720,2.623,381.174
1725.415,3.674,272.154
1729.137,1.594,627.227
1730.775,1.409,709.629
1732.228,1.584,631.285
1733.857,1.480,675.783
1735.375,1.642,608.872
1737.088,1.621,616.943
1738.749,1.553,643.841
1740.333,5.779,173.039
1746.153,1.476,677.362
1747.679,1.447,691.171
1749.190,1.633,612.341
1750.859,1.514,660.650
1752.422,1.532,652.889
1753.984,1.494,669.259
1755.545,1.809,552.668
1757.397,5.519,181.195
1762.948,1.456,686.997
1764.437,1.671,598.357
1766.148,1.561,640.720
1767.748,1.607,622.165
1769.385,1.617,618.530
1771.057,1.493,669.623
1772.605,2.205,453.585
1774.864,4.850,206.199
1779.773,1.324,755.388
1781.133,1.688,592.247
1782.868,1.495,668.738
1784.401,1.564,639.220
1786.001,1.651,605.575
1787.723,1.541,648.737
1789.304,2.536,394.367
1791.898,4.263,234.553
1796.199,1.556,642.665
1797.805,1.537,650.696
1799.388,1.618,617.916
1801.055,1.674,597.326
1802.770,1.530,653.467
1804.331,1.544,647.759
1805.912,2.280,438.681
1808.253,4.515,221.467
1812.828,1.527,655.063
1814.389,1.560,641.110
1815.981,1.554,643.459
1817.584,1.514,660.474
1819.135,1.484,673.921
1820.663,1.682,594.620
1822.392,1.598,625.690
1824.023,5.284,189.235
1829.339,1.404,712.172
1830.779,1.682,594.462
1832.590,1.478,676.795
1834.100,1.436,696.199
1835.575,1.509,662.691
1837.126,1.572,636.016
1838.736,1.612,620.383
1840.388,5.590,178.900
1846.007,1.466,682.226
1847.578,1.622,616.401
1849.245,1.552,644.485
1850.840,1.485,673.253
1852.365,1.686,593.216
1854.079,1.466,682.051
1855.578,1.620,617.254
1857.235,5.668,176.419
1862.951,1.793,557.774
1864.786,1.634,612.173
1866.461,1.631,612.974
1868.125,1.675,597.063
1869.841,1.610,621.093
1871.574,1.588,629.679
1873.201,2.911,343.534
1876.159,3.452,289.726
1879.648,1.225,816.508
1880.897,1.380,724.488
1882.318,1.325,754.793
1883.671,1.423,702.650
1885.129,1.260,793.690
1886.418,1.381,724.031
1887.822,1.321,757.149
1889.182,1.484,673.703
1890.703,4.779,209.234
1895.536,1.162,860.855
1896.730,1.223,817.555
1897.990,1.337,747.964
1899.372,1.399,714.755
1900.805,1.861,537.218
1902.717,1.320,757.314
1904.073,1.544,647.463
1905.682,1.736,575.958
1907.489,4.956,201.772
1912.476,1.236,808.861
1913.737,1.372,728.803
1915.139,1.207,828.519
1916.368,1.645,607.997
1918.072,1.589,629.451
1919.718,1.354,738.528
1921.105,1.373,728.135
1922.579,1.605,623.103
1924.218,5.121,195.270
1929.363,1.307,765.283
1930.711,1.414,707.207
1932.153,1.516,659.716
1933.701,1.298,770.331
1935.025,1.436,696.334
1936.495,1.412,708.367
1937.951,1.703,587.217
1939.692,2.518,397.156
1942.267,3.083,324.349
1945.392,1.407,710.945
1946.839,1.412,708.282
1948.287,1.605,623.231
1949.941,1.300,769.481
1951.273,1.786,559.967
1953.107,1.597,626.226
1954.749,1.341,745.862
1956.117,2.700,370.408
1958.869,3.558,281.018
1962.496,1.486,673.095
1964.031,1.310,763.391
1965.385,1.289,775.710
1966.712,1.594,627.466
1968.339,1.309,763.807
1969.683,1.443,693.060
1971.159,1.537,650.571
1972.733,2.101,476.034
1974.904,3.967,252.089
1978.919,1.407,710.803
1980.359,1.593,627.909
1982.002,1.453,688.210
1983.587,1.377,726.349
1984.998,1.665,600.650
1986.704,1.164,859.369
1987.898,1.294,772.868
1989.224,1.602,624.414
1990.882,4.736,211.162
1995.660,1.128,886.407
1996.813,1.195,836.660
1998.037,1.303,767.601
1999.371,1.637,610.844
2001.052,1.275,784.249
2002.367,1.661,602.011
2004.066,1.186,843.292
2005.283,1.318,758.919
2006.629,2.762,362.004
2009.431,3.539,282.529
2013.024,1.640,609.817
2014.711,1.337,747.906
2016.095,1.310,763.416
2017.441,1.474,678.450
2018.948,1.443,692.928
2020.439,1.605,623.162
2022.096,1.449,689.963
2023.595,2.880,347.212
2026.590,3.497,285.972
2030.150,1.408,710.113
2031.593,1.632,612.737
2033.268,1.591,628.397
2034.892,1.740,574.714
2036.678,1.404,712.346
2038.119,1.558,641.859
2039.722,2.505,399.209
2042.273,3.312,301.949
2045.637,1.305,766.431
2046.986,1.350,740.881
2048.386,1.257,795.638
2049.676,1.288,776.177
2050.993,1.261,793.187
2052.276,1.275,784.437
2053.594,1.227,814.975
2054.850,1.371,729.604
2056.269,2.311,432.768
2058.630,3.221,310.484
2061.920,1.335,749.278
2063.294,1.403,712.813
2064.741,1.318,758.760
2066.106,1.380,724.758
2067.557,1.178,849.193
2068.770,1.219,820.322
2070.025,1.271,786.578
2071.329,1.328,753.242
2072.691,1.878,532.469
2074.608,3.796,263.402
2078.452,1.238,807.983
2079.723,1.384,722.471
2081.144,1.279,781.673
2082.453,1.357,736.822
2083.850,1.169,855.665
2085.071,1.304,766.926
2086.406,1.293,773.632
2087.728,1.379,725.358
2089.143,1.477,677.253
2090.664,4.671,214.092
2095.369,1.088,919.326
2096.484,1.326,754.271
2097.856,1.427,700.750
2099.328,1.347,742.542
2100.704,1.225,816.579
2101.959,1.272,786.047
2103.267,1.372,728.814
2104.674,1.214,823.713
2105.915,2.171,460.525
2108.131,3.442,290.513
2111.609,1.184,844.395
2112.822,1.402,713.248
2114.268,1.303,767.629
2115.614,1.514,660.396
2117.169,1.525,655.809
2118.749,1.565,638.806
2120.409,1.650,606.143
2122.093,1.125,888.528
2123.278,2.676,373.700
2126.011,3.268,306.037
2129.333,1.293,773.496
2130.700,1.252,798.979
2131.990,1.229,813.668
2133.259,1.386,721.684
2134.678,1.248,801.070
2135.957,1.266,790.041
2137.258,1.621,616.722
2138.941,1.262,792.462
2140.250,4.846,206.369
2145.130,1.105,905.274
2146.286,1.205,829.908
2147.602,1.242,805.085
2148.886,1.309,763.683
2150.246,1.438,695.451
2151.749,1.289,775.549
2153.069,1.319,757.947
2154.418,1.368,730.902
2155.803,1.605,622.951
2157.450,4.349,229.944
2161.849,1.280,781.243
2163.166,1.239,807.301
2164.441,1.308,764.348
2165.799,1.317,759.113
2167.161,1.408,710.172
2168.608,1.171,853.756
2169.811,1.267,789.398
2171.112,1.324,755.212
2172.471,1.867,535.594
2174.380,4.022,248.649
2178.438,1.181,846.397
2179.657,1.233,810.759
2180.923,1.271,786.796
2182.231,1.334,749.425
2183.608,1.376,726.758
2185.013,1.185,843.998
2186.235,1.242,805.006
2187.556,1.252,798.757
2188.845,1.353,738.898
2190.238,4.858,205.851
2195.128,1.188,842.024
2196.347,1.336,748.262
2197.738,1.186,843.250
2198.955,1.258,795.100
2200.256,1.569,637.510
2201.864,1.169,855.478
2203.064,1.255,796.970
2204.353,1.469,680.858
2205.855,1.324,755.383
2207.236,4.811,207.852
2212.087,1.152,868.042
2213.275,1.195,836.983
2214.613,1.197,835.074
2215.847,1.382,723.674
2217.265,1.315,760.427
2218.624,1.187,842.518
2219.845,1.248,801.278
2221.125,1.295,772.439
2222.464,1.352,739.895
2223.863,4.794,208.599
2228.688,1.032,969.360
2229.747,1.351,740.389
2231.167,1.466,682.081
2232.673,1.168,856.196
2233.880,1.330,752.141
2235.253,1.205,829.716
2236.494,1.370,730.117
2237.902,1.375,727.395
2239.315,1.699,588.603
2241.062,4.238,235.964
2245.355,1.332,750.794
2246.733,1.379,725.132
2248.408,1.720,581.471
2250.169,1.704,586.807
2251.910,1.444,692.338
2253.387,1.284,778.922
2254.711,1.342,745.258
2256.096,2.191,456.311
2258.337,3.407,293.525
2261.798,1.336,748.342
2263.186,1.441,693.774
2264.677,1.255,796.747
2265.977,1.357,736.945
2267.367,1.258,794.693
2268.663,1.495,668.852
2270.191,1.239,806.818
2271.461,1.315,760.725
2272.817,2.312,432.545
2275.167,3.488,286.736
2278.710,1.466,682.113
